source,target
2445,3076
2445,3089
2445,3129
2445,3222
2445,3225
2445,3267
2445,3360
2445,3423
2445,3532
2445,3678
2445,3739
2445,3807
2445,3843
2446,2448
2446,2477
2446,2670
2446,2682
2446,2794
2446,2832
2446,2973
2446,3055
2446,3057
2446,3128
2446,3326
2446,3453
2446,3487
2446,3518
2446,3528
2446,3589
2446,3624
2446,3691
2446,3702
2446,3716
2446,4019
2446,4037
2447,2512
2447,2682
2447,2781
2447,2849
2447,3018
2447,3083
2447,3098
2447,3178
2447,3432
2447,3562
2447,3862
2447,3994
2448,2491
2448,2696
2448,2934
2448,2943
2448,2954
2448,3048
2448,3102
2448,3258
2448,3299
2448,3404
2448,3406
2448,3652
2448,3716
2448,3782
2448,3909
2449,2534
2449,2567
2449,2611
2449,2613
2449,2806
2449,2812
2449,2855
2449,2872
2449,2970
2449,3173
2449,3232
2449,3246
2449,3290
2449,3421
2449,3488
2449,3518
2449,3674
2449,3820
2449,3830
2449,3848
2449,3882
2450,2608
2450,2691
2450,2795
2450,2847
2450,2884
2450,2924
2450,3113
2450,3125
2450,3152
2450,3264
2450,3382
2450,3480
2450,3651
2450,3659
2451,2541
2451,2545
2451,2715
2451,2794
2451,2932
2451,2962
2451,3049
2451,3169
2451,3202
2451,3210
2451,3212
2451,3285
2451,3419
2451,3485
2451,3509
2451,3699
2451,3704
2451,3723
2451,3732
2451,3794
2451,3799
2451,3929
2451,3931
2451,3998
2451,4000
2452,2637
2452,2926
2452,2968
2452,3059
2452,3152
2452,3213
2452,3243
2452,3269
2452,3329
2452,3439
2452,3465
2452,3638
2452,3908
2452,3935
2452,3975
2453,2454
2453,2473
2453,2549
2453,2575
2453,2741
2453,2905
2453,2942
2453,2956
2453,3176
2453,3213
2453,3215
2453,3332
2453,3350
2453,3503
2453,3528
2453,3534
2453,3543
2453,3613
2453,3900
2453,3926
2453,4016
2454,2515
2454,2787
2454,2931
2454,2968
2454,2978
2454,3006
2454,3030
2454,3223
2454,3373
2454,3383
2454,3559
2454,3613
2454,3812
2454,3861
2454,3939
2454,3942
2455,2588
2455,2736
2455,2823
2455,2984
2455,3061
2455,3103
2455,3178
2455,3226
2455,3250
2455,3266
2455,3385
2455,3933
2455,3969
2455,3992
2456,2459
2456,2507
2456,2538
2456,2539
2456,2563
2456,2608
2456,2666
2456,2739
2456,2762
2456,2885
2456,3024
2456,3422
2456,3689
2456,3711
2456,3930
2456,3960
2456,3972
2456,4012
2456,4013
2457,2488
2457,2673
2457,2688
2457,2691
2457,2918
2457,3054
2457,3335
2457,3450
2457,3565
2457,3649
2457,3827
2457,4033
2458,2601
2458,2772
2458,2797
2458,2833
2458,2850
2458,3112
2458,3160
2458,3299
2458,3311
2458,3312
2458,3340
2458,3349
2458,3396
2458,3517
2458,3703
2458,3804
2458,3935
2458,3972
2458,4026
2459,2550
2459,2595
2459,2618
2459,2750
2459,2970
2459,3073
2459,3165
2459,3345
2459,3523
2459,4006
2460,2816
2460,2926
2460,3011
2460,3100
2460,3260
2460,3330
2460,3335
2460,3365
2460,3373
2460,3450
2460,3540
2460,3558
2460,3859
2460,3885
2460,3909
2461,2512
2461,2519
2461,2730
2461,2900
2461,3090
2461,3100
2461,3180
2461,3350
2461,3358
2461,3487
2461,3575
2461,3659
2461,3681
2461,3686
2461,3745
2461,3898
2462,2769
2462,2775
2462,2846
2462,2897
2462,3109
2462,3289
2462,3433
2462,3549
2462,3582
2462,3687
2462,3741
2462,3812
2462,3821
2462,3964
2463,2520
2463,2539
2463,2758
2463,2786
2463,2941
2463,3328
2463,3436
2463,3438
2463,3521
2463,3637
2463,3757
2463,3788
2463,3801
2463,3852
2463,3893
2463,3904
2463,3923
2464,2481
2464,2516
2464,2660
2464,2781
2464,2782
2464,2991
2464,3049
2464,3209
2464,3266
2464,3280
2464,3414
2464,3433
2464,3540
2464,3947
2464,3962
2464,3976
2465,2512
2465,2513
2465,2546
2465,2559
2465,2645
2465,2704
2465,2770
2465,2829
2465,2895
2465,3041
2465,3266
2465,3330
2465,3466
2465,3702
2465,3799
2465,3877
2465,3944
2466,2612
2466,2714
2466,2876
2466,2921
2466,3120
2466,3198
2466,3259
2466,3585
2466,3633
2466,3756
2466,3764
2466,3857
2466,3970
2467,2494
2467,2533
2467,2617
2467,2629
2467,2719
2467,2744
2467,2808
2467,2915
2467,3001
2467,3270
2467,3350
2467,3531
2467,3574
2467,3605
2467,3744
2467,3759
2467,3844
2467,3941
2467,3943
2468,2550
2468,2587
2468,2710
2468,2740
2468,2929
2468,3034
2468,3165
2468,3198
2468,3231
2468,3234
2468,3319
2468,3474
2468,3550
2468,3836
2468,3906
2468,3912
2469,2747
2469,2809
2469,2941
2469,3067
2469,3085
2469,3217
2469,3336
2469,3367
2469,3465
2469,3510
2469,3548
2469,3711
2469,3726
2469,3768
2469,3786
2469,3850
2469,4025
2470,2703
2470,2786
2470,2961
2470,2968
2470,3182
2470,3397
2470,3490
2470,3565
2470,3686
2470,3708
2470,3714
2470,3874
2470,3947
2470,4013
2470,4016
2470,4026
2471,2563
2471,2622
2471,2761
2471,2816
2471,3205
2471,3252
2471,3267
2471,3307
2471,3333
2471,3497
2471,3617
2471,3643
2471,3748
2471,3858
2471,3859
2471,3944
2472,2555
2472,2576
2472,2619
2472,2625
2472,2850
2472,2859
2472,2959
2472,2984
2472,3189
2472,3409
2472,3582
2472,3597
2472,3637
2472,3759
2473,2531
2473,2547
2473,2618
2473,2683
2473,2908
2473,2935
2473,3123
2473,3152
2473,3226
2473,3264
2473,3281
2473,3719
2473,3807
2473,3889
2474,2498
2474,2557
2474,2823
2474,2856
2474,2894
2474,2956
2474,2976
2474,3114
2474,3123
2474,3188
2474,3334
2474,3356
2474,3365
2474,3455
2474,3471
2474,3527
2474,3722
2474,3724
2474,3794
2474,3838
2474,3866
2474,3930
2475,2526
2475,2772
2475,2795
2475,2823
2475,3010
2475,3191
2475,3258
2475,3288
2475,3604
2475,3775
2475,3846
2475,3994
2475,4007
2476,2494
2476,2557
2476,2606
2476,2625
2476,2931
2476,3301
2476,3733
2477,2538
2477,2598
2477,2611
2477,2624
2477,2744
2477,2785
2477,3024
2477,3049
2477,3064
2477,3068
2477,3170
2477,3181
2477,3228
2477,3251
2477,3268
2477,3385
2477,3405
2477,3426
2477,3468
2477,3542
2477,3553
2477,3562
2477,3624
2477,3786
2477,3855
2477,3905
2477,3944
2477,4012
2478,2706
2478,2777
2478,2899
2478,2916
2478,2917
2478,2923
2478,3095
2478,3207
2478,3298
2478,3427
2478,3755
2478,3757
2478,3778
2478,3807
2478,3924
2478,3934
2478,3954
2478,4007
2479,2564
2479,2583
2479,2871
2479,3111
2479,3202
2479,3255
2479,3362
2479,3370
2479,3540
2479,3616
2479,3704
2479,3794
2479,3805
2479,3911
2479,3966
2480,2852
2480,2940
2480,3141
2480,3178
2480,3273
2480,3335
2480,3658
2480,3743
2480,3776
2480,4021
2481,2568
2481,2593
2481,2700
2481,2735
2481,2859
2481,3002
2481,3014
2481,3106
2481,3582
2481,4000
2481,4029
2481,4035
2482,2513
2482,2691
2482,2711
2482,2810
2482,3094
2482,3171
2482,3274
2482,3283
2482,3502
2482,3550
2482,3709
2482,3784
2482,3876
2482,3980
2483,2596
2483,2601
2483,2650
2483,2653
2483,2729
2483,2748
2483,2831
2483,2977
2483,2998
2483,3333
2483,3407
2483,3474
2483,3549
2483,3637
2483,3756
2483,3799
2483,3913
2483,3916
2483,3933
2483,3951
2483,4012
2484,2486
2484,2494
2484,2555
2484,2560
2484,2599
2484,2603
2484,2972
2484,3024
2484,3181
2484,3188
2484,3212
2484,3232
2484,3573
2484,3738
2484,3794
2484,3916
2484,3983
2485,2537
2485,2559
2485,2621
2485,2824
2485,2917
2485,2965
2485,3256
2485,3261
2485,3301
2485,3485
2485,3499
2485,3504
2485,3535
2485,3586
2485,3611
2485,3629
2485,3753
2485,3776
2485,3790
2485,3842
2485,3990
2486,2525
2486,2744
2486,3074
2486,3196
2486,3309
2486,3510
2486,3513
2486,3528
2486,3704
2486,3835
2486,3893
2486,3909
2486,3960
2487,2558
2487,2566
2487,2636
2487,2640
2487,2659
2487,2708
2487,2799
2487,2987
2487,3189
2487,3223
2487,3262
2487,3610
2487,3829
2487,3965
2487,3983
2488,2529
2488,2549
2488,2586
2488,2710
2488,2738
2488,2907
2488,2943
2488,3059
2488,3673
2488,3781
2488,3848
2488,3924
2488,4008
2489,2528
2489,2575
2489,2597
2489,2796
2489,2807
2489,2870
2489,2963
2489,2994
2489,3279
2489,3358
2489,3489
2489,3656
2489,3706
2489,3733
2489,3850
2489,3893
2489,3898
2489,3962
2490,2546
2490,2629
2490,2736
2490,2777
2490,2784
2490,2790
2490,2858
2490,2879
2490,2924
2490,3031
2490,3143
2490,3189
2490,3228
2490,3494
2490,3659
2490,3722
2490,3846
2490,3879
2490,3939
2490,4033
2491,2517
2491,2568
2491,2876
2491,3120
2491,3257
2491,3280
2491,3516
2491,3557
2491,3568
2491,3668
2491,3687
2491,3836
2491,3838
2491,3867
2492,2538
2492,2543
2492,2663
2492,2698
2492,2796
2492,2800
2492,2964
2492,3052
2492,3094
2492,3169
2492,3276
2492,3293
2492,3428
2492,3580
2492,3616
2492,3664
2492,3697
2492,3933
2493,2496
2493,2516
2493,2547
2493,2565
2493,2682
2493,2913
2493,2941
2493,3001
2493,3091
2493,3103
2493,3237
2493,3244
2493,3394
2493,3421
2493,3525
2493,3526
2493,3809
2493,3926
2493,3928
2493,3981
2493,3990
2493,4001
2493,4015
2493,4017
2494,2550
2494,2565
2494,2599
2494,2653
2494,2702
2494,2768
2494,2773
2494,2862
2494,2886
2494,2932
2494,2933
2494,2961
2494,2991
2494,3006
2494,3018
2494,3138
2494,3180
2494,3189
2494,3213
2494,3464
2494,3486
2494,3495
2494,3678
2494,3694
2494,3711
2494,3766
2494,3954
2495,2503
2495,2569
2495,2588
2495,2678
2495,2707
2495,2947
2495,2954
2495,3206
2495,3221
2495,3434
2495,3539
2495,3788
2495,3869
2495,3912
2495,3947
2495,4023
2496,2542
2496,2567
2496,2634
2496,2682
2496,2806
2496,2858
2496,2968
2496,3006
2496,3110
2496,3187
2496,3407
2496,3428
2496,3430
2496,3689
2496,3711
2496,3973
2496,4030
2497,2518
2497,2534
2497,2540
2497,2567
2497,2851
2497,2882
2497,2922
2497,2949
2497,3018
2497,3117
2497,3137
2497,3420
2497,3429
2497,3477
2497,3585
2497,3693
2497,3705
2497,3793
2497,3803
2497,3941
2498,2519
2498,2570
2498,2592
2498,2680
2498,2705
2498,2748
2498,2789
2498,2979
2498,3028
2498,3072
2498,3208
2498,3378
2498,3443
2498,3539
2498,3563
2498,3609
2498,3685
2498,3704
2498,3709
2498,3885
2498,3954
2498,4003
2499,2603
2499,2768
2499,2822
2499,2900
2499,3106
2499,3111
2499,3148
2499,3198
2499,3398
2499,3569
2499,3589
2499,3701
2499,3726
2499,3746
2499,3779
2499,3810
2499,3857
2499,3892
2499,3925
2499,4005
2499,4021
2500,2629
2500,2726
2500,2763
2500,2862
2500,2989
2500,3023
2500,3053
2500,3076
2500,3099
2500,3169
2500,3190
2500,3217
2500,3235
2500,3287
2500,3297
2500,3309
2500,3409
2500,3457
2500,3501
2500,3533
2500,3750
2500,3773
2500,3806
2500,3933
2500,3961
2500,3997
2500,4016
2500,4021
2501,2522
2501,2593
2501,2621
2501,2716
2501,2864
2501,2950
2501,3000
2501,3030
2501,3087
2501,3178
2501,3232
2501,3292
2501,3350
2501,3566
2501,3784
2501,3828
2501,3927
2501,3967
2501,4034
2502,2522
2502,2592
2502,2667
2502,2679
2502,3052
2502,3141
2502,3147
2502,3153
2502,3165
2502,3229
2502,3364
2502,3414
2502,3436
2502,3445
2502,3458
2502,3541
2502,3627
2502,3628
2502,3680
2502,3705
2502,3864
2502,3906
2502,3922
2502,3987
2503,2611
2503,2669
2503,2768
2503,2819
2503,2849
2503,2869
2503,2900
2503,3281
2503,3296
2503,3356
2503,3403
2503,3522
2503,3635
2503,3652
2503,3789
2503,3803
2503,3986
2503,4029
2504,2594
2504,2898
2504,3000
2504,3159
2504,3272
2504,3419
2504,3454
2504,3526
2504,3633
2504,3651
2504,3700
2504,3737
2504,3763
2504,3823
2504,3838
2504,3848
2504,4009
2504,4019
2505,2569
2505,2636
2505,2786
2505,2888
2505,2913
2505,3071
2505,3156
2505,3177
2505,3193
2505,3448
2505,3496
2505,3620
2505,3654
2505,3731
2505,3831
2506,2639
2506,2647
2506,2673
2506,2750
2506,2794
2506,2827
2506,3097
2506,3143
2506,3184
2506,3219
2506,3329
2506,3332
2506,3415
2506,3424
2506,3494
2506,4015
2507,2545
2507,2602
2507,2672
2507,2743
2507,2924
2507,2944
2507,2945
2507,2989
2507,3048
2507,3052
2507,3196
2507,3219
2507,3221
2507,3249
2507,3266
2507,3647
2507,3750
2507,3890
2507,3909
2507,3977
2508,2529
2508,2918
2508,2974
2508,3027
2508,3158
2508,3396
2508,3501
2508,3502
2508,3625
2508,3641
2508,3654
2508,3721
2508,3722
2508,3935
2509,2678
2509,2821
2509,3064
2509,3127
2509,3207
2509,3292
2509,3582
2509,3642
2509,3785
2509,3833
2509,3860
2509,3970
2509,3975
2509,3989
2510,2562
2510,2618
2510,2734
2510,2855
2510,2883
2510,3056
2510,3186
2510,3271
2510,3306
2510,3335
2510,3442
2510,3469
2510,3539
2510,3620
2510,3655
2510,3671
2510,3766
2510,3873
2510,3931
2510,4015
2511,2523
2511,2722
2511,2745
2511,2750
2511,2924
2511,2966
2511,3055
2511,3154
2511,3324
2511,3599
2511,3678
2511,3819
2511,3852
2511,3864
2511,3904
2511,3967
2512,2578
2512,2673
2512,2685
2512,2715
2512,2746
2512,2888
2512,3034
2512,3116
2512,3173
2512,3268
2512,3540
2512,3543
2512,3548
2512,3608
2512,3644
2512,3673
2513,2807
2513,2838
2513,3063
2513,3440
2513,3446
2513,3500
2513,3524
2513,3579
2513,3636
2513,3856
2513,4005
2514,2544
2514,2568
2514,2616
2514,2643
2514,2725
2514,2825
2514,2893
2514,2938
2514,2995
2514,2998
2514,3030
2514,3034
2514,3157
2514,3197
2514,3253
2514,3346
2514,3370
2514,3396
2514,3714
2514,3721
2514,3740
2514,3772
2514,3788
2514,3833
2514,3922
2514,3947
2514,3953
2515,2623
2515,2787
2515,2824
2515,2832
2515,2863
2515,2879
2515,2959
2515,3003
2515,3052
2515,3099
2515,3129
2515,3229
2515,3425
2515,3432
2515,3690
2515,3751
2515,3809
2515,3813
2515,3825
2515,3839
2515,3905
2515,4016
2516,2573
2516,2681
2516,2767
2516,2794
2516,2813
2516,2846
2516,2870
2516,2989
2516,3002
2516,3118
2516,3161
2516,3198
2516,3207
2516,3327
2516,3340
2516,3392
2516,3413
2516,3574
2516,3696
2516,3713
2516,3754
2516,3891
2516,3940
2516,4004
2517,2603
2517,2650
2517,2666
2517,2679
2517,2732
2517,2881
2517,3090
2517,3127
2517,3188
2517,3361
2517,3610
2517,3717
2517,3806
2517,3886
2517,3940
2517,3978
2517,4009
2518,2534
2518,2665
2518,2689
2518,2796
2518,2934
2518,2936
2518,2961
2518,2965
2518,3249
2518,3392
2518,3627
2518,3653
2518,3718
2518,4015
2519,2554
2519,2559
2519,2604
2519,2613
2519,2721
2519,2844
2519,2851
2519,2905
2519,2951
2519,2996
2519,3049
2519,3055
2519,3158
2519,3182
2519,3381
2519,3402
2519,3429
2519,3586
2519,3587
2519,3764
2519,3811
2519,3879
2519,3890
2520,2539
2520,2589
2520,2780
2520,2872
2520,2901
2520,3064
2520,3067
2520,3300
2520,3363
2520,3606
2520,3617
2520,3652
2520,3724
2520,3885
2520,3944
2521,2709
2521,2773
2521,2930
2521,3024
2521,3033
2521,3181
2521,3188
2521,3339
2521,3415
2521,3464
2521,3540
2521,3585
2521,3681
2521,3703
2521,3800
2521,3823
2521,3903
2521,3919
2522,2547
2522,2641
2522,2651
2522,2749
2522,3071
2522,3228
2522,3371
2522,3423
2522,3512
2522,3559
2522,3603
2522,3693
2522,3696
2522,3718
2522,3767
2522,3823
2522,3857
2522,3900
2522,3901
2522,3912
2522,4038
2523,2600
2523,2603
2523,2816
2523,2902
2523,2921
2523,3065
2523,3237
2523,3267
2523,3297
2523,3298
2523,3379
2523,3512
2523,3626
2523,3654
2523,3731
2524,2570
2524,2689
2524,2752
2524,3247
2524,3265
2524,3497
2524,3500
2524,3736
2524,3776
2524,3820
2524,3897
2524,3931
2525,2563
2525,2665
2525,2891
2525,2987
2525,3056
2525,3193
2525,3212
2525,3224
2525,3529
2525,3537
2525,3590
2525,3613
2525,3649
2525,3652
2525,3755
2525,3828
2525,4032
2526,2557
2526,2660
2526,2703
2526,2705
2526,2783
2526,2789
2526,2823
2526,2848
2526,2929
2526,3027
2526,3050
2526,3103
2526,3117
2526,3195
2526,3293
2526,3308
2526,3389
2526,3488
2526,3546
2526,3591
2526,3674
2526,3924
2526,3986
2527,2645
2527,2807
2527,2878
2527,2895
2527,2912
2527,3046
2527,3062
2527,3078
2527,3100
2527,3151
2527,3185
2527,3190
2527,3236
2527,3240
2527,3378
2527,3491
2527,3574
2527,3603
2527,3746
2527,3807
2528,2683
2528,2889
2528,2893
2528,2968
2528,3087
2528,3296
2528,3326
2528,3394
2528,3428
2528,3432
2528,3485
2528,3592
2528,3646
2528,3726
2528,3819
2528,3907
2528,3959
2528,3960
2528,4010
2529,2808
2529,2977
2529,3018
2529,3215
2529,3258
2529,3586
2529,3716
2529,3736
2529,3740
2529,3777
2529,3828
2529,4034
2530,2537
2530,2572
2530,2583
2530,2673
2530,2773
2530,2921
2530,3012
2530,3048
2530,3165
2530,3172
2530,3275
2530,3321
2530,3344
2530,3372
2530,3399
2530,3458
2530,3564
2530,3629
2530,3738
2530,3765
2530,3869
2531,2537
2531,2745
2531,3169
2531,3184
2531,3189
2531,3287
2531,3367
2531,3484
2531,3615
2531,3756
2531,3815
2531,3900
2531,3979
2532,2567
2532,2597
2532,2851
2532,2861
2532,3113
2532,3117
2532,3133
2532,3250
2532,3283
2532,3312
2532,3332
2532,3514
2532,3633
2532,3831
2532,3933
2532,3998
2533,2536
2533,2634
2533,2653
2533,2675
2533,2737
2533,2815
2533,2937
2533,3045
2533,3135
2533,3281
2533,3371
2533,3394
2533,3406
2533,3550
2533,3614
2533,3650
2533,3817
2533,3894
2533,3896
2533,4037
2534,2625
2534,2658
2534,2696
2534,2721
2534,2749
2534,2827
2534,2844
2534,2908
2534,2909
2534,3058
2534,3096
2534,3250
2534,3623
2534,3658
2534,3683
2534,3768
2535,2723
2535,2760
2535,2795
2535,2931
2535,2984
2535,3074
2535,3141
2535,3203
2535,3341
2535,3490
2535,3496
2535,3517
2535,3575
2535,3664
2535,3708
2535,3897
2535,3960
2536,2834
2536,2893
2536,2897
2536,3031
2536,3261
2536,3370
2536,3393
2536,3426
2536,3469
2536,3509
2536,3763
2536,3865
2536,3899
2536,3917
2536,3995
2537,2653
2537,2723
2537,2819
2537,2864
2537,2927
2537,2975
2537,2998
2537,3067
2537,3070
2537,3077
2537,3254
2537,3324
2537,3392
2537,3502
2537,3636
2537,3647
2537,3674
2537,3702
2537,3827
2537,3899
2538,2632
2538,2900
2538,2909
2538,2935
2538,3087
2538,3092
2538,3139
2538,3266
2538,3497
2538,3586
2538,3936
2539,2667
2539,2805
2539,3015
2539,3026
2539,3050
2539,3203
2539,3284
2539,3347
2539,3525
2539,3572
2539,3772
2539,3802
2539,3979
2539,3980
2540,2550
2540,2571
2540,2876
2540,2943
2540,3176
2540,3272
2540,3333
2540,3463
2540,3487
2540,3680
2540,3887
2540,3971
2540,3985
2540,4038
2541,2565
2541,2576
2541,2784
2541,2809
2541,2818
2541,2829
2541,2867
2541,2934
2541,3103
2541,3177
2541,3331
2541,3444
2541,3523
2541,3568
2541,3621
2541,3629
2541,3800
2541,3923
2541,3944
2542,2587
2542,2589
2542,2592
2542,2595
2542,2789
2542,3058
2542,3085
2542,3098
2542,3161
2542,3193
2542,3200
2542,3316
2542,3383
2542,3487
2542,3544
2542,3576
2542,3722
2542,3775
2542,3848
2542,3865
2542,4030
2543,2689
2543,2722
2543,2811
2543,3109
2543,3112
2543,3319
2543,3380
2543,3390
2543,3466
2543,3484
2543,3543
2543,3567
2543,3583
2543,3599
2543,3695
2543,3721
2543,3747
2543,3914
2543,3921
2543,3929
2543,3950
2543,3978
2543,4031
2544,2549
2544,2682
2544,2899
2544,2967
2544,3014
2544,3028
2544,3177
2544,3284
2544,3440
2544,3497
2544,3572
2544,3599
2544,3636
2544,3686
2544,3720
2544,3792
2544,3869
2544,3891
2544,3970
2544,3989
2544,4023
2545,2564
2545,2600
2545,2681
2545,3021
2545,3036
2545,3110
2545,3456
2545,3475
2545,3491
2545,3881
2546,2641
2546,2831
2546,2839
2546,2937
2546,2977
2546,3371
2546,3592
2546,3703
2546,3805
2546,3878
2546,3906
2546,3923
2546,3925
2546,3971
2547,2662
2547,2701
2547,2950
2547,3021
2547,3134
2547,3179
2547,3194
2547,3341
2547,3383
2547,3397
2547,3479
2547,3507
2547,3528
2547,3602
2547,3658
2547,3775
2547,3974
2548,2607
2548,2626
2548,2706
2548,2735
2548,2843
2548,2867
2548,2881
2548,3080
2548,3161
2548,3326
2548,3338
2548,3365
2548,3406
2548,3643
2548,3644
2548,3667
2548,3682
2548,3708
2548,3797
2548,3814
2548,3887
2548,3927
2548,3944
2549,2567
2549,2589
2549,2680
2549,2789
2549,2900
2549,2931
2549,3035
2549,3086
2549,3189
2549,3190
2549,3334
2549,3478
2549,3493
2549,3605
2549,3791
2549,3810
2549,4021
2550,2599
2550,2616
2550,3177
2550,3204
2550,3304
2550,3310
2550,3331
2550,3513
2550,3583
2550,3653
2550,3664
2551,2566
2551,2606
2551,2923
2551,2937
2551,3181
2551,3187
2551,3191
2551,3363
2551,3421
2551,3466
2551,3533
2551,3984
2551,4017
2552,2636
2552,2642
2552,2684
2552,2873
2552,2970
2552,3051
2552,3074
2552,3160
2552,3401
2552,3684
2552,3747
2552,3814
2552,3962
2553,2554
2553,2703
2553,2958
2553,3151
2553,3425
2553,3432
2553,3473
2553,3571
2553,3662
2553,3787
2553,3883
2553,3889
2553,3978
2553,4005
2553,4026
2554,2696
2554,2777
2554,2796
2554,2917
2554,3035
2554,3119
2554,3217
2554,3257
2554,3295
2554,3383
2554,3429
2554,3482
2554,3487
2554,3596
2554,3676
2554,3859
2554,3915
2554,3922
2555,2571
2555,2657
2555,2696
2555,2790
2555,2820
2555,3023
2555,3075
2555,3280
2555,3394
2555,3504
2555,3701
2555,3722
2555,3732
2555,3767
2555,3938
2555,3944
2556,2588
2556,2607
2556,2626
2556,2782
2556,2815
2556,2953
2556,2975
2556,3030
2556,3130
2556,3135
2556,3172
2556,3215
2556,3221
2556,3365
2556,3586
2556,3637
2556,3872
2556,4018
2557,2627
2557,2677
2557,2859
2557,2949
2557,3020
2557,3105
2557,3281
2557,3490
2557,3651
2557,3652
2557,3689
2557,3722
2557,3792
2557,3941
2557,3952
2558,2561
2558,2586
2558,2629
2558,2717
2558,2898
2558,2938
2558,3069
2558,3091
2558,3123
2558,3273
2558,3436
2558,3465
2558,3541
2558,3596
2558,3978
2559,2620
2559,2697
2559,2775
2559,2819
2559,2862
2559,3020
2559,3039
2559,3154
2559,3274
2559,3381
2559,3387
2559,3396
2559,3458
2559,3949
2560,2720
2560,3071
2560,3323
2560,3351
2560,3411
2560,3695
2560,3788
2560,3834
2560,3969
2560,3980
2560,3991
2561,2621
2561,2639
2561,2900
2561,2975
2561,3032
2561,3328
2561,3345
2561,3558
2561,3578
2561,3624
2561,3668
2561,3714
2561,3731
2561,3830
2561,3835
2561,3972
2562,2616
2562,2763
2562,2861
2562,2910
2562,2987
2562,3088
2562,3115
2562,3150
2562,3151
2562,3211
2562,3301
2562,3326
2562,3398
2562,3409
2562,3517
2562,3619
2562,3696
2562,3704
2562,3772
2562,3868
2562,3871
2562,3897
2562,3899
2562,3941
2562,3946
2562,4022
2563,2599
2563,2695
2563,2770
2563,2841
2563,2962
2563,2995
2563,3106
2563,3197
2563,3209
2563,3246
2563,3364
2563,3380
2563,3415
2563,3445
2563,3474
2563,3717
2563,3732
2563,3736
2563,3819
2563,3979
2564,2850
2564,2976
2564,2990
2564,3081
2564,3127
2564,3143
2564,3151
2564,3186
2564,3197
2564,3320
2564,3416
2564,3436
2564,3590
2564,3674
2564,3700
2564,3753
2564,3877
2564,3881
2564,3900
2564,3960
2565,2590
2565,2676
2565,2682
2565,2712
2565,2779
2565,2794
2565,2819
2565,3207
2565,3328
2565,3537
2565,3607
2565,3739
2565,3758
2565,3782
2565,3841
2565,3852
2565,3980
2566,2612
2566,2635
2566,2654
2566,2885
2566,2890
2566,2900
2566,2941
2566,3044
2566,3315
2566,3328
2566,3360
2566,3391
2566,3788
2567,2572
2567,2602
2567,2618
2567,2648
2567,2833
2567,2875
2567,2989
2567,2993
2567,3169
2567,3305
2567,3538
2567,3565
2567,3659
2567,3716
2567,3768
2567,3995
2568,2671
2568,2771
2568,2862
2568,3038
2568,3059
2568,3290
2568,3337
2568,3395
2568,3457
2568,3498
2568,3521
2568,3566
2568,3609
2568,3617
2568,3634
2568,3660
2568,3681
2568,3785
2568,3797
2568,3886
2569,2594
2569,2597
2569,2674
2569,2698
2569,3138
2569,3212
2569,3345
2569,3355
2569,3394
2569,3822
2569,3868
2569,3912
2569,3931
2570,2608
2570,2657
2570,2768
2570,2774
2570,2841
2570,3103
2570,3370
2570,3813
2570,4018
2571,2743
2571,2762
2571,2947
2571,3135
2571,3189
2571,3236
2571,3462
2571,3795
2571,3819
2571,3909
2572,2620
2572,2628
2572,2712
2572,2791
2572,2828
2572,2851
2572,3006
2572,3254
2572,3271
2572,3325
2572,3519
2572,3546
2572,3626
2572,3775
2572,3891
